run_id,scenario,policy_tag,t_global,healthcare_budget,social_service_budget,agent,group,x,y,health,admin,trust,engagement_counter,non_engagement_counter,cap_bh,cap_af
run_001,policy_inclusive_healthcare,eval_policyOFF,0,5000.0,5000.0,peh_0,NONREG_LOW,1,3,3.0,non-registered,LOW_TRUST,0,0,,
run_001,policy_inclusive_healthcare,eval_policyOFF,0,5000.0,5000.0,peh_1,NONREG_LOW,4,0,3.0,non-registered,LOW_TRUST,0,0,,
run_001,policy_inclusive_healthcare,eval_policyOFF,0,5000.0,5000.0,peh_2,NONREG_MOD,3,3,3.0,non-registered,MODERATE_TRUST,0,0,,
run_001,policy_inclusive_healthcare,eval_policyOFF,0,5000.0,5000.0,peh_3,NONREG_MOD,5,5,3.0,non-registered,MODERATE_TRUST,0,0,,
run_001,policy_inclusive_healthcare,eval_policyOFF,0,5000.0,5000.0,peh_4,REG_LOW,2,3,3.0,registered,LOW_TRUST,0,0,,
run_001,policy_inclusive_healthcare,eval_policyOFF,0,5000.0,5000.0,peh_5,REG_LOW,6,6,3.0,registered,LOW_TRUST,0,0,,
run_001,policy_inclusive_healthcare,eval_policyOFF,0,5000.0,5000.0,peh_6,REG_MOD,3,4,3.0,registered,MODERATE_TRUST,0,0,,
run_001,policy_inclusive_healthcare,eval_policyOFF,0,5000.0,5000.0,peh_7,REG_MOD,2,5,3.0,registered,MODERATE_TRUST,0,0,,
run_001,policy_inclusive_healthcare,eval_policyOFF,1,5000.0,4990.0,peh_0,NONREG_LOW,1,3,2.5,non-registered,LOW_TRUST,0,0,0.0,0.8
run_001,policy_inclusive_healthcare,eval_policyOFF,1,5000.0,4990.0,peh_1,NONREG_LOW,4,0,3.0,non-registered,LOW_TRUST,0,0,0.0,0.0
run_001,policy_inclusive_healthcare,eval_policyOFF,1,5000.0,4990.0,peh_2,NONREG_MOD,3,3,3.0,non-registered,MODERATE_TRUST,0,0,0.0,0.0
run_001,policy_inclusive_healthcare,eval_policyOFF,1,5000.0,4990.0,peh_3,NONREG_MOD,5,5,3.0,non-registered,MODERATE_TRUST,0,0,0.0,0.0
run_001,policy_inclusive_healthcare,eval_policyOFF,1,5000.0,4990.0,peh_4,REG_LOW,2,3,3.0,registered,LOW_TRUST,0,0,0.0,0.0
